MEM,0x0000,0xC001,END,,
MEM,0x0001,0xC000,END,,
MEM,0x0002,0x97FF,END,,
MEM,0x0003,0x9531,END,,
MEM,0x0004,0xA522,END,,
MEM,0x0005,0x9811,END,,
MEM,0x0006,0xA80A,END,,
MEM,0x0007,0x6582,END,,
MEM,0x0008,0x4758,END,,
MEM,0x0009,0x82FE,END,,
MEM,0x000A,0x6585,END,,
MEM,0x000B,0x4758,END,,
MEM,0x000C,0x6585,END,,
MEM,0x000D,0x4758,END,,
MEM,0x000E,0x6820,END,,
MEM,0x000F,0x6520,END,,
MEM,0x0010,0x4758,END,,
MEM,0x0011,0xC102,END,,
MEM,0x0012,0x0302,END,,
MEM,0x0013,0xD003,END,,
MEM,0x0014,0xFFFF,END,,
MEM,0x0015,0x0007,END,,
END,,
